trade_date,ts_code,close,open,high,low,pre_close,change,pct_chg,vol,amount
20230925,000906.SH,4039.1146,4063.2259,4063.2259,4035.2329,4064.651,-25.5364,-0.6283,185937198.0,269966110.31
20230926,000906.SH,4017.9328,4035.7433,4048.1187,4017.9328,4039.1146,-21.1818,-0.5244,152354140.0,238232865.465
20230927,000906.SH,4029.1769,4018.8078,4058.647,4018.8078,4017.9328,11.2441,0.2798,172715451.0,266939586.939
20230928,000906.SH,4023.3779,4040.265,4046.119,4017.6648,4029.1769,-5.799,-0.1439,164699057.0,254957373.662
20231009,000906.SH,4013.4734,4012.7943,4023.8534,3974.6985,4023.3779,-9.9045,-0.2462,192177894.0,287167657.136
20231010,000906.SH,3986.1242,4024.156,4030.2934,3984.3585,4013.4734,-27.3492,-0.6814,186890155.0,266560199.736
20231011,000906.SH,3994.4074,4001.9243,4019.787,3984.8706,3986.1242,8.2832,0.2078,192736413.0,299869685.314
20231012,000906.SH,4030.1962,4023.6488,4037.5581,4009.0708,3994.4074,35.7888,0.896,214866211.0,314545698.201
20231013,000906.SH,3991.7411,4005.684,4005.8322,3979.8291,4030.1962,-38.4551,-0.9542,187679689.0,281030689.416
20231016,000906.SH,3952.3488,3992.232,3992.232,3939.6998,3991.7411,-39.3923,-0.9868,181720668.0,267222346.424
20231017,000906.SH,3965.3732,3960.1835,3970.0194,3944.1151,3952.3488,13.0244,0.3295,183261925.0,252116633.016
20231018,000906.SH,3929.0793,3956.9378,3956.9378,3926.8916,3965.3732,-36.2939,-0.9153,193499441.0,269292947.388
20231019,000906.SH,3855.8474,3906.1657,3908.9855,3855.1025,3929.0793,-73.2319,-1.8638,219815854.0,306541977.137
20231020,000906.SH,3829.9005,3839.8047,3858.548,3821.4229,3855.8474,-25.9469,-0.6729,193454720.0,277304820.771
20231023,000906.SH,3775.9824,3817.2571,3818.6083,3754.2695,3829.9005,-53.9181,-1.4078,199644778.0,264282631.656
20231024,000906.SH,3797.7612,3785.983,3806.1623,3759.7889,3775.9824,21.7788,0.5768,230293018.0,312719999.423
20231025,000906.SH,3816.1502,3834.0557,3846.414,3814.9702,3797.7612,18.389,0.4842,242930860.0,333433138.207
20231026,000906.SH,3828.1914,3795.712,3830.3976,3787.8189,3816.1502,12.0412,0.3155,207628610.0,292981510.911
20231027,000906.SH,3884.2509,3815.5872,3899.55,3809.2119,3828.1914,56.0595,1.4644,232767912.0,357078219.757
20231030,000906.SH,3911.5234,3876.2142,3921.0792,3875.8776,3884.2509,27.2725,0.7021,267044611.0,396039979.499
20231031,000906.SH,3899.0949,3910.0084,3910.4036,3880.7404,3911.5234,-12.4285,-0.3177,218266642.0,323844726.883
20231101,000906.SH,3894.5266,3927.1052,3927.6429,3887.0295,3899.0949,-4.5683,-0.1172,184831323.0,288583006.038
20231102,000906.SH,3871.6295,3902.6492,3918.2923,3870.9947,3894.5266,-22.8971,-0.5879,180562288.0,251260841.438
20231103,000906.SH,3905.158,3875.6239,3919.0505,3875.6239,3871.6295,33.5285,0.866,195532676.0,279875925.033
20231106,000906.SH,3961.7029,3931.8307,3964.9863,3926.2074,3905.158,56.5449,1.448,292223510.0,411130847.132
20231107,000906.SH,3952.4709,3952.6381,3963.0971,3936.4564,3961.7029,-9.232,-0.233,230867912.0,330332442.135
20231108,000906.SH,3944.9053,3943.6269,3962.5184,3923.783,3952.4709,-7.5656,-0.1914,233588788.0,332302873.384
20231109,000906.SH,3943.3673,3937.4697,3960.2825,3932.7464,3944.9053,-1.538,-0.039,218234857.0,312394739.33
