当前列名,一级来源,二级分类,tushare接口链接,字段名,中文含义,英文含义,单位
trade_date,common,date,通用字段,trade_date,交易日期,Trade Date,日期(YYYYMMDD)
indiv_adj_d_adj_factor,indiv,adj_d,https://tushare.pro/document/2?doc_id=199,adj_factor,复权因子,Adjustment Factor,
indiv_chip_cost_15pct,indiv,chip,https://tushare.pro/document/2?doc_id=293,cost_15pct,15分位成本,15th Percentile Cost,元
indiv_chip_cost_50pct,indiv,chip,https://tushare.pro/document/2?doc_id=293,cost_50pct,50分位成本,Median Cost,元
indiv_chip_cost_5pct,indiv,chip,https://tushare.pro/document/2?doc_id=293,cost_5pct,5分位成本,5th Percentile Cost,元
indiv_chip_cost_85pct,indiv,chip,https://tushare.pro/document/2?doc_id=293,cost_85pct,85分位成本,85th Percentile Cost,元
indiv_chip_cost_95pct,indiv,chip,https://tushare.pro/document/2?doc_id=293,cost_95pct,95分位成本,95th Percentile Cost,元
indiv_chip_his_high,indiv,chip,https://tushare.pro/document/2?doc_id=293,his_high,历史最高价,Historical High,元
indiv_chip_his_low,indiv,chip,https://tushare.pro/document/2?doc_id=293,his_low,历史最低价,Historical Low,元
indiv_chip_weight_avg,indiv,chip,https://tushare.pro/document/2?doc_id=293,weight_avg,加权平均成本,Weighted Average Cost,元
indiv_chip_winner_rate,indiv,chip,https://tushare.pro/document/2?doc_id=293,winner_rate,胜率,Winner Rate,%
indiv_d_amount,indiv,d,https://tushare.pro/document/2?doc_id=109,amount,成交额,Amount,千元
indiv_d_change,indiv,d,https://tushare.pro/document/2?doc_id=109,change,涨跌额,Change,元
indiv_d_close,indiv,d,https://tushare.pro/document/2?doc_id=109,close,收盘价,Close Price,元
indiv_d_high,indiv,d,https://tushare.pro/document/2?doc_id=109,high,最高价,High Price,元
indiv_d_low,indiv,d,https://tushare.pro/document/2?doc_id=109,low,最低价,Low Price,元
indiv_d_open,indiv,d,https://tushare.pro/document/2?doc_id=109,open,开盘价,Open Price,元
indiv_d_pct_chg,indiv,d,https://tushare.pro/document/2?doc_id=109,pct_chg,涨跌幅,Price Change Percentage,%
indiv_d_pre_close,indiv,d,https://tushare.pro/document/2?doc_id=109,pre_close,前收盘价,Previous Close,元
indiv_d_trade_date,indiv,d,https://tushare.pro/document/2?doc_id=109,trade_date,交易日期,Trade Date,日期(YYYYMMDD)
indiv_d_ts_code,indiv,d,https://tushare.pro/document/2?doc_id=109,ts_code,证券代码,TS Code,代码
